sim_01,sim_02,sim_03,sim_04,sim_05,sim_06,sim_07,sim_08,sim_09,sim_10,sim_11,sim_12,sim_13,sim_14,sim_15,sim_16,sim_17,sim_18,sim_19,sim_20
0.718895493632046,0.948805229814382,3.41576015495811,10.3597501237392,2.89509252917188,15.8042916479269,2.47146900536556,-6.18900402944812,-0.126358036026809,-0.0508256218749963,-0.828127860173992,-18.3330081267287,0.350154608166983,-1.17558999622819,4.14934326675701,-24.3821464047268,-1.93457687777678,-0.439388077791546,-1.62835576540371,-7.59302731298508
-0.766181956347848,-0.28505286120106,-43.291477004712,-2.665302513817,-0.43226113434544,-0.285933925570883,0.53353633693195,-9.52205794530188,-1.85480221454757,-0.0154638591367076,-0.142985842277728,0.444319186568182,-1.23660480128882,-1.44462762809472,0.366450731408844,-2.29362414671272,-0.930292402912495,-0.776437845219795,8.04413933984235,-0.700886441678555
-1.03359657610599,2.46321959658216,-0.714038139462326,3.01763710844049,1.77460550209912,-3.38054601269479,0.93898157189225,3.87564439283798,3.96107517458795,6.78790341230529,-1.58748185347455,-21.969922587847,-1.60718882049142,0.635594867818474,23.0694763673968,-2.68430971524411,6.51336439845138,0.854081200277696,0.548386588965783,-0.744253010845161
-3.74625208034494,-3.62811715773296,3.65262455411718,4.19605520445336,0.860259331533903,1.14014314154094,-2.27793520695637,-2.13862762300092,-2.52003408535819,3.7467547339156,-0.136883883993308,1.35419409222422,-2.23314350920144,1.06297777222015,-2.54180221796,0.187383914755571,-8.79154206629798,-3.82843871700293,-9.03563110834196,1.13663665822622
7.71930845061532,6.53123325461589,-0.31089557199097,0.00655778416501396,-0.115835495690573,-1.06966953035655,-0.848938110824,-0.66240767920132,-6.81805504068223,-2.28171012454872,-0.313685056003094,4.16989499689948,73.990021433469,4.15961963071713,5.25150511480781,-2.09989573318191,-4.24477038367028,-0.02578616376092,-0.55582973460382,-1.87671624124125
3.03577886565053,-16.3135194314652,-0.341850315774422,40.5858397127986,0.0506402424636048,3.65758684044301,-2.56031258560482,-0.268332561723956,0.46285050924812,-8.07986438717336,8.40844899348603,-0.00689567951529657,-2.96825661917863,-2.17639257496691,-1.23317709335528,2.72546983359611,0.355068373487503,0.256603802842536,-6.83767643699475,7.11210846558959
7.48403746481026,3.56043387591732,-3.65072046900808,-0.393723898818506,3.90446987848962,-8.35833077070977,-26.096876918434,-0.812171025369095,-24.6594138081262,2.37822716877469,-1.14768485951214,-4.76220208470715,-3.2028168175957,-0.251715338096273,-1.09992812119412,7.24808810900062,-3.08427245328252,-0.516164892012088,-0.512671481648818,3.70618946959139
3.99143279179146,-1.10984983464682,-1.6861756211454,2.47068556437898,-1.33561524493363,-7.59997026753339,-0.121869892550633,-1.88168606768945,-2.22881346396754,4.08157313317044,1.39547156336614,1.59416722785101,2.51224685205909,-0.41371656896564,-4.11936992519404,-1.09715201040445,0.606445915923525,2.08086070317375,-2.41568753292217,-2.71238810937768
2.45384627475418,-3.7476156006546,8.73835053484572,0.548320709722348,2.00234473084633,0.665733132463144,-1.81071543992402,-8.91555545835207,7.25394653584142,-0.948075795976927,-4.29600197929431,8.45651709673447,-1.11062961108397,-1.49080197471822,-4.17918664035982,-13.540991460474,-0.259552288549154,4.77806256424659,6.04305905405061,-0.642231704793454
-1.56753033443795,-4.15888941912635,-3.82649023524405,-2.46098084165535,-0.794574761295064,-94.685159077118,-1.18057374692675,-1.61622973376257,15.7072189833393,-2.0578007250303,0.226504985039425,1.25439651433277,-30.0668877502727,0.511736560364045,0.323517960892576,2.33175444574731,14.1102105060579,-2.11677310086776,-2.2821617502483,-2.05752771072811
0.746602235749612,-2.21530543268724,-0.9959819006209,0.516328468431661,1.41486049864829,-2.10507279726994,-0.438955897121225,-0.195024180128153,-0.149511647010381,0.886072261562519,-1.23768782030332,1.64335724434805,-1.16000745662249,0.903515351745515,-5.23840557664307,-2.77097223784855,-0.228683988965928,2.15695769999665,-2.0011137178029,86.2727723891246
3.50565493608171,2.87348462872971,0.312001600672289,1.28817650506715,-1.32792222981606,0.158941016708801,-15.2715697947189,0.528810038504841,1.63947655132101,3.03298212683942,0.66000622599614,-1.93263898697994,1.84558547188185,2.77713871154409,0.304420562147394,-4.33415009681446,-1.72078018152111,-3.95985278114209,-1.15709295599165,0.183009262945246
-1.3866573632441,0.485993262518812,-0.172495314794034,-2.14973040729535,3.42706065570627,-2.38893538242061,-0.168216914693511,0.933657322609918,4.562550837802,-1.13342123605492,-2.82036734680705,-1.03089454496709,4.96997290883554,-65.9967326759151,-6.95545124298345,-4.83477552407624,0.292632215076001,7.69845189598799,-72.2230590917873,-0.298569635005364
-0.556463728268229,2.90037527987237,-8.47860806512482,-0.791911837360994,0.287499794693238,-2.11286974675562,17.1504861676745,21.8027896471721,-13.3006246812583,-0.349376728231868,-2.26574410513901,-2.07252232524172,-0.186798755548642,-0.760453468833798,-2.10000338279228,-2.32327622846425,1.83728916036782,2.99425867141498,-1.31182122632686,0.632082336645071
2.67548903051413,-4.12188636519012,34.8592302830707,12.0017260117081,-1.36164229416567,-1.2212946927164,108.580392888655,-0.580089943540274,1.09394163564455,9.48294800441675,1.32366505327257,-0.0638424884376951,28.0888947790754,-0.34689067639419,-1.28035827044814,43.3446569015156,-2.04643207998152,2.14965575206553,-33.9073983272944,-1.44317429695429
-1.36125231304044,-9.11899570206538,2.42453551592359,-1.12092554675034,0.144639953480766,-0.841783330879763,-3.53176272958924,70.3822158537635,2.35278160898331,3.86118222470386,-1.78251950262158,1.04748150901311,-2.53942195825221,-2.08309204817301,-3.74275038923445,-2.39498432579125,-1.82813281303666,22.342787380075,-1.241309152112,-2.4438103942447
3.46023166345358,-0.716456571645937,0.365692031755428,5.98207639158972,1.39539468377384,0.115433436059582,-5.94610436437893,-0.124033729602905,1.45070100979169,0.74683802126722,7.5531135624046,0.512240023623861,-0.610069003278277,-1.85335794178691,1.87328541704896,0.227088533868721,1.89688777629782,16.7805204294952,-0.323484802448756,-2.54651777255188
0.0599502205515052,-1.88026633502328,-1.08822560009726,-5.24093860303994,2.72235824117074,-1.27553629181993,0.14390376031599,-5.08729312354988,-0.714777170775679,-0.51739328243969,10.5190210324248,0.238445817426084,1.38473363223097,-4.10818833893912,0.306108006514319,-2.62728202242131,-1.02989739950854,-29.2905448878462,0.110171305598428,-3.30649858514472
-0.332965944521123,0.339993309932697,-0.134665681831267,-2.28941303251826,11.8951335702992,0.655976810547046,45.7834229640954,1.97383027039481,0.276155709142057,1.16460065105434,0.400439832509055,-3.75825188337656,-1.08842585564217,-4.4195518704439,0.617857871884836,0.0259013978116704,-0.347043916423966,2.03824673892228,-3.48508288477202,0.357712615609849
1.04724829979336,-11.4329433252564,0.208817725101342,-1.40722396511251,-18.0561789554826,0.262254159609267,-6.76833768711228,-0.288996138681575,-2.71497331238521,-1.44929487726328,-1.6046803642103,-3.48009184860642,-1.33195042901559,15.7311755450802,-0.741855348215863,0.505906860135606,-27.8606459195517,-3.42118380273404,-3.01980188475288,6.53760955971058
0.949199663874893,-1.2525093869106,-1.08959148325485,1.65848939445578,3.91714873641357,17.4760561549731,-1.19827849497697,0.0179686886445563,-2.32660724364676,1.18149077559988,0.244951815629822,-10.5712876043675,0.80429021945368,-1.30467324759094,17.7150974042251,2.00384812173628,-2.05493771606777,-1.05254034937934,0.965664905767418,-1.27494755330163
-1.6735571580482,-2.43838066832428,-3.82998588325052,-0.605045644516127,1.87093237388456,2.64264259359396,1.58768617572865,32.920725060497,25.0517597957022,-0.24568914725881,-0.757052238367811,2.46244816129993,-30.9444744305687,-2.25967146535558,-2.82284914996594,-3.01210625888964,-0.351417900679354,-1.70328288240924,-1.16725953172992,-7.33461919310281
-1.48011225541058,-2.40229223819318,1.03707363910926,0.821689704742095,-1.06815990527497,0.611031865855639,-2.42986114188428,-4.13346332207723,-1.37414837624891,1.34103665978134,-1.96179455994313,-1.48581799175722,-1.9038837844735,3.62723958631034,3.62203482032766,-2.56797759650534,-78.2032700489695,-0.441823723350963,0.123428973832283,-0.153375468871402
-2.00905015118323,-0.722413683462018,-0.118383261653696,-1.29312419433737,-5.09444049159975,4.21070285877491,-2.00325274643375,1.87182800802704,-1.46993316073024,-11.4721388552386,9.31546338498533,-7.73832348136392,-1.22741532570146,2.46452642315233,-2.87674934175936,-2.53826483795622,1.19487697389586,-3.22167507640106,-1.68119166327017,-3.9570228449503
-0.0553084395417705,-0.463880217126101,-7.55637984356065,2.17626505201059,-1.56298597145156,0.108082575836539,6.39022836360688,8.5656699950789,-3.1804808838053,0.153933291534268,-0.562304141794704,0.608118219200103,-1.70814009618506,1.51619883257407,-1.45028139604773,12.4701149288722,2.86907663903616,2.36230298734966,-3.43609956136341,22.5213996642109
2.56771441894399,0.616189575001901,-0.58310996916755,0.627630425689546,10.6341618702624,-58.8801810089819,-2.19589930355396,0.319911139379708,-1.34421082672646,0.684542646558254,-2.86688350627601,-3.09625561279479,3.10630720330909,-2.607262787259,-5.43478808537852,-0.955393359302887,-1.08246358825953,-0.62935595003591,-4.9460206263046,-22.8005916855829
2.49038256879357,-8.29922485141756,1.21302576079469,-5.23939085491049,-0.93461611410878,4.97981589471079,-3.49033036227712,-0.664249331775321,-3.56286781669602,10.4884185043884,-8.39587239487548,-3.79217944627632,3.32008369239514,0.995289213284559,6.12879828445971,-1.57681405109054,34.8635128046423,2.00761975559547,-1.10941579645273,-1.62989529944721
-1.71482909158385,0.667566980689434,3.12528589830992,-2.40150376736203,-3.4376890558686,-1.04646147114047,-0.991353632512406,-11.1223554047016,-3.38103794383103,-1.34085640734396,8.24015609828915,-1.24789643272198,9.08167961965153,-2.24828185929491,5.13353926372531,2.60303036974979,3.8473433510368,54.1329778498126,5.07923550702761,-2.91539582790815
0.62164953898496,-0.512821694931899,-6.3267870388157,-1.34682930970927,-0.582857775912879,-2.78016006590697,3.84206358681893,7.30575389780477,-0.540848550753508,77.1633830384056,-11.5138079542902,-22.8728167485587,-2.65575877894062,-4.07037502181077,-1.31160951880521,-3.26066340315784,-0.95317942617809,0.757337232310757,1.01804760287377,-0.782155699665544
5.80151474043325,-0.725279790925077,-3.01228139666696,1.00610920275832,-1.3634577268279,5.75838431667223,-1.50489381147953,-4.96631174023702,9.98950592996647,-0.73491655236351,1.48358120344093,17.571264374573,4.16693211962058,48.9049998637467,-0.441013829801051,2.9062428413757,3.99153209879665,-2.93620679092426,-2.53546045622461,1.32271714475247
-0.441768672861238,0.886942466292362,-1.44026728694732,-2.70934387445743,1.42712703427723,1.86534254175899,-15.8911405814853,0.189682402820095,-0.920114594290658,20.3778412986656,-0.459323212718482,-2.70017225295203,-0.354945193957132,73.4716221218745,3.22739862423115,-2.47690023006812,1.44449839893576,-0.321890251613767,-0.60318291910357,-1.26053534673555
6.86215639268407,-0.480257109090704,-3.40480447470105,0.176498330288767,2.44651193340093,-0.227781690064738,-1.49043912250362,-0.920156551690427,-2.47963713692567,-0.6379704903922,2.07833943395658,1.06926221915166,-2.15802687423326,57.245487914476,-0.108585610230102,-1.10779377148036,0.762806711595374,3.39108914992475,-1.47573193676898,0.687999766364643
3.59353715815892,-1.13606027381741,-0.260429816334605,-9.74141527355774,0.389725550449966,-9.70528466367568,-0.412955688555324,4.59522110911104,0.124081858466883,-1.84557136758294,-1.72123044982467,1.37223758479553,-0.164087300243739,-0.510872510867343,-1.79604396340075,-3.18746395698755,1.58584698343351,-6.51756796566027,-1.87284932725097,-13.8715663594231
-13.4187790794612,1.45426029460132,1.78841168526192,1.49273519267045,-0.317639387835566,-1.70811583617157,-6.38757040745278,-3.61669260466879,-2.49951156932208,-1.12712560089041,-16.8410108600177,-0.432693480074915,2.99501796045899,0.521167666498141,0.877646099031553,68.8133763042222,-19.3819955868792,-5.45281040731896,1.89337501806827,32.0815709231855
3.35104839656174,0.0136599999534179,-0.591793196325127,-1.02971705431968,-0.0970237955772981,-19.7134732896158,-0.814066000631224,-41.6457429734508,-0.993105767422953,1.94725764228948,0.343516268521629,-2.7129936990795,-13.7879210032376,-1.81750257751726,0.780023465547443,2.02532568730405,-1.78235129003799,-2.01148976947375,1.08592672746771,-8.78521023884135
-1.28490229537983,0.446569829373721,-0.109631782100034,-1.46297241211556,1.06539711567367,-1.88573229529454,-3.43618923574832,0.887728409693169,-6.17259869527629,-0.834276167106591,10.4320278508819,5.42212686753137,-0.416089430975122,-2.34669701984482,1.74267462902001,-0.100909075648121,2.7830867964923,0.398678208251174,-4.63155297515126,-0.522952514777242
3.61916250918653,0.858491680524258,1.38868378686292,-2.63311459280003,-46.1764735170621,1.03417301678954,-0.290022585300392,2.98421419612023,6.90854240768286,0.884565814665898,-0.428163417779512,-0.285868077269216,-4.1438969038251,0.315137552823914,26.521641866729,6.1193663771767,4.13509805692989,2.70246424180434,-1.50065489729471,2.6018716435814
0.893822513248258,-1.8019714439141,0.111085634863659,3.43458552524078,0.269468326937572,0.280035040941252,0.138174747876849,-123.945087152788,-2.90817635125442,-2.0664004273031,0.355190909428919,2.6395418434144,-1.22971629391249,-0.61223607116078,0.383797435158345,27.3818477617092,2.07203146998531,-0.0109938884128931,-25.7322254442331,7.62522303536263
-5.17920674526292,-0.072023069593488,-18.6027088025401,3.10652843723386,-2.09304816975077,0.195670384514529,-4.09887654819065,4.21812033304736,-28.0067103749119,-0.877873325701536,0.980103643083297,-17.8437351491031,3.46214507447965,0.280109928335858,-0.305921778674874,2.08540543894389,-0.794567320174789,-3.0736600978152,-1.4226725082605,1.10740687095237
-0.808076429336731,-0.916877791360718,-0.747611282203253,0.634554492811034,-2.96850962661078,0.016027631625025,1.26554749116044,-0.302494181290111,-0.351025933503432,4.72824268864997,94.1216828622915,2.34682091431534,-2.64018307400697,-2.04020684063967,7.9693109630494,-1.41441735964359,-2.34776035745954,0.367188391415332,-1.12566380387564,-1.76445967275467
13.5373525115574,9.90316602607274,10.629695002126,-3.00601804072644,4.15294178302377,5.23580119565875,-2.04029106096203,-0.27240592165487,0.249475037415725,-15.9744788979247,-8.27021333939726,0.849749368519804,-19.0487688454384,-2.14502143866367,-19.4800139380501,1.15214257667248,-1.14525468090997,1.18348187475663,-0.81909656692043,1.93365229796544
-1.10668273169628,0.060930363786752,0.0904726220323675,8.53022064781776,-3.75062122973244,1.83942412706921,2.64558183688266,-3.30164804864366,-1.00728908626335,-0.107609095129416,0.0479530358595268,-4.71306129342365,1.19694936012117,-4.1316182723067,-4.28974201373019,1.63022875206691,-2.3083519532993,-0.42030740974611,-8.0229107226117,11.904387419896
-2.78246072257375,0.148897946032979,-0.253196002512587,-3.87058016038791,0.678062087551244,-19.8804237794091,1.41731881881093,-0.861646697022771,-1.51487534805494,-1.6092858213891,0.300225220171726,-2.0674982923202,-3.38284318534375,4.05438132084942,-5.61255540050998,-15.9971479710687,3.37382930496165,0.763111760034265,-2.89216518375307,-0.842234056440225
-1.9089579800088,-2.50831955732723,-2.28007281020081,-5.0169663921868,0.887783150612578,-0.432525674896357,-0.350236609058418,-1.79915029643749,-0.417323442439913,2.2810159851971,5.67350888808854,3.32745938331758,-2.61229859707604,0.439970253470247,-1.97896927798259,-1.16072114034637,-0.40334735292234,-1.68759186944277,-12.2968569516767,0.990706623179297
3.60774322280468,0.979990291259118,-1.75225742812772,1.47817775489845,1.90978201342306,-1.73434250631391,-5.09044479390383,0.887685058614337,0.494378421903337,-29.4169634885711,8.43424164967307,1.43745115384862,0.985356789006969,2.03292422856553,-8.0895536550287,1.49655836193121,-0.24868226160903,-2.14966128997294,-0.959840249401611,1.08410694825091
16.7921802311188,-4.13373693952392,-1.04286782151563,3.39096782774685,3.73673078441214,-0.330373611595954,-6.34748842020936,-1.48979724786723,2.73336219082627,17.7087254907137,1.52894179046904,-3.39676067485637,-14.134639082516,-2.53784481115359,1.95001694279726,2.17486697597836,1.99041780024987,-7.74263127668469,-0.324301003890617,0.939270195321806
-5.247463461171,-20.4740107227144,-0.0955954980579961,-0.525396249237619,-1.83615153200954,-1.23555828774148,7.59265177216284,0.357439776371496,1.7599519660227,-2.11155806422395,1.60443867593429,-1.48077045652472,19.1032739056657,0.203144361966187,0.479188214121721,-1.35530228158053,0.665351722380785,0.0684913920922411,-2.82618106454042,-6.99561451101864
1.75881234205092,2.17049974320515,-1.67833431829155,1.35429335624355,0.0548593205413359,-17.0773509467322,-2.28800669111291,-0.394619192815832,-1.74968241625827,-10.8586701860305,-33.4122946618544,0.0324977503304162,3.66722579276484,-0.787575289243488,-1.20911389208597,1.37545597748757,-1.90731123050937,0.999789507315056,-2.21585224303888,1.56663497829796
-1.81771068346561,-4.96905797796909,-2.4952230688004,-0.259592273471145,-11.4594236708291,-0.969259489570856,-0.761490689599253,-1.21563226756925,-1.23983961856297,-3.06198029582469,0.571532916418684,-1.12372583613114,6.52974022390271,-1.11027859922956,-4.26045174460468,71.8140435299764,-0.223251904300747,27.4270424409108,1.0358384075755,0.442145196424951
-1.21790924292826,-0.490435639723494,0.643335400520045,-69.5035270709723,-4.34584101510806,-1.62571476644021,-1.99062387409519,0.750776476402898,14.1461975102062,-8.65321162553627,-8.88158083001062,-6.38012086237121,-2.00297578452726,2.48421863658508,-2.09530621389524,-1.62372102187471,9.20643798743872,0.868459452742128,2.22492399744665,-1.95962028914572
1.32550668561668,0.883898575299509,3.16119360521052,1.67361688515119,9.17638160110867,-2.15121736346745,-8.94324727951328,1.5191904527681,-0.0359166064843742,-2.8396393449265,-2.38771071188303,-0.857818163644113,-1.05438385227621,-9.64814716489137,0.36088828047327,-0.374523448322761,1.1117129239121,1.66626431985326,1.18981099583273,-0.155495374278956
-0.63303766626628,-3.3386733899095,-0.91894952812248,1.42124086440888,-14.9340651687465,-1.86140935036958,-4.77697086757006,4.42430062462458,-1.90920611992956,-0.29405250561208,0.798096573263477,0.417087961618519,2.83320099029956,17.8083932116076,-3.85441207496472,-4.60267688702285,-5.13636664796687,-4.38378621046879,7.63559358431513,-2.82779160535592
-0.996405070343535,2.18959393076295,-1.70306926226413,-1.09341844974432,-10.0986523091568,-10.1433176526323,-0.138469941368485,0.356208884796556,16.5302336654748,3.18427535787751,-2.89760582150576,4.01243108181622,0.854653632053574,-1.75837892443128,-3.35698653362935,-0.162702587045965,-0.262512730097166,-1.39120239374789,-5.20123176434514,-0.713803810176865
0.377384425733312,0.118560551394517,-0.61467159765065,-0.291971424706835,-1.42767156010249,-2.83449059310873,2.92234639331464,-0.446985096654039,-0.0155009061123894,-3.40205645256716,-1.07944965890015,0.189858176807718,-2.61117865824924,-1.16266859934301,-0.620037295206061,2.27582918573784,-9.97068780331422,-0.535108733541698,-0.876892170484364,-0.562095909047142
-86.3877688124672,2.40364667765149,0.84401024735809,2.37364825177672,-5.56393555126182,4.23715523006798,-8.49114823803779,17.2383799469001,0.512205739872595,-3.63225869344429,0.171340876062337,0.806335204419705,-12.3032137900481,0.070599422401584,19.4152864666695,0.168872783629021,-1.31813958256993,-4.48211079573019,0.835654138139479,-0.368558677211334
1.54817612944842,1.67963641931125,-3.49102437726538,1.2345022417658,0.0493360139058536,0.734579519097049,5.00449599894905,2.15251067399568,0.0104152109500268,-4.12211105295289,-3.462801636108,-1.87852150958862,-3.30217490604313,-1.51199910636306,1.57583338114772,0.763588881133494,-4.24239615549253,-0.605893502475806,1.47643637151891,3.66323030201991
-7.00723283402505,-4.40398415216146,-1.64625909804719,-6.34472511141436,-1.29740504422429,2.63452100378952,-2.1360142221086,1.67331267157107,-0.529705252542773,-1.99141130095183,-1.90525399016314,-2.09877078433122,1.87699211665806,-6.63195497530038,-0.943130780566459,-8.48993063629115,-2.92614893062882,1.76900917551352,8.38292892930283,4.80421625475454
-25.0048655425784,1.72632644128727,0.581529004216487,-2.6825203672041,-2.41708458092274,-1.1526383233475,-0.465473744158909,-0.439338065751839,3.35327532665582,2.02338049518441,-2.77166201098564,5.7395446553209,5.36944885698379,-2.13236750332289,-18.2892711209158,0.746104255953507,1.75940676938739,-3.12253741459283,-3.14768221877988,1.50650798384271
-48.9113139917566,-1.65956961109263,-2.47312226355318,0.72325402244566,0.57268217185024,-3.56414089799043,-9.08827913790332,3.65496415623045,-1.89629516618768,-59.9370318281056,-17.7351237386289,3.39781760699195,-2.8840023686431,0.910708633648359,-0.923209244742158,17.0862511699009,3.64950161740952,-0.567583768982144,-1.06391598891582,0.241536605964412
-21.9152910779797,-11.5351142956999,-20.061529991116,0.455007193495517,-1.73073097461713,8.26177828875018,-2.35468637040137,-4.49787555175146,-4.93664229057429,1.76213895169009,1.45805907393424,-1.13579045683711,0.726597865505301,-8.99410543603071,1.53142430438811,2.76556309615608,-9.08243511415344,1.16996340932478,-1.59369656576296,-8.07812046185761
3.11481574888118,-12.9041522029117,0.306119591364167,1.11178197250143,-1.13024275909834,-0.240038574010903,-0.851622994230057,-0.863379429882546,4.53989634021064,1.08239338220904,-1.80627753671142,-40.1397522075808,3.589232904,-2.51685397900602,-1.68893427613252,0.925480877189962,-1.73443868164934,-0.883870559636078,1.79769648374421,6.3532080644369
-3.08066681197441,-0.537386515489222,-0.633273776903065,-8.25928544740422,24.5451979973111,0.22351228949243,10.000151227992,-2.45811760709546,-0.627354124361676,1.38307802258055,3.37679392931263,-3.12893619292443,-9.33424487909285,0.715445652866955,4.26989731367729,4.79286661928432,1.30871833108081,-2.21476051803591,3.1424384411687,-0.726333947188333
-4.74522446302366,2.52948997046509,-0.885762968467921,5.50754582391664,0.596223126518213,1.44068087568684,2.6182965428505,-1.3146851154716,1.94527944389236,-0.344818538435809,6.83947210701317,9.5213711473254,-24.9724722601839,1.91975476363964,-2.13399231640005,0.182540440693826,0.542260802253207,2.14297889700633,0.258864322983099,-0.0491630388582319
0.409671099037947,0.77101915663419,0.623079173679607,-0.897381899247129,3.0187687839698,-0.165592248560848,-1.56969280473681,-1.73670678916823,0.597278705436571,-11.3891372690981,1.72895068978209,-1.59370591024653,2.78715758374336,-2.24277507586757,-0.846627448632256,-2.12466829047086,-0.258450655477941,-0.20757773553027,-2.58574654594417,-0.504026489912101
2.74147115088024,-0.80445912922283,-4.62580743866603,1.76672002264983,1.69607826081286,1.2225868947424,-4.41927019918083,2.57586467605715,-1.3699949363154,0.51813957410966,1.948176468178,-36.5683681737462,-1.41904573626155,-1.69247375186232,1.97779053963375,0.370209770389061,1.98462042952046,-1.53492701042566,-6.2417841405716,-5.30407193783491
1.5215722104184,-1.09661777487457,2.7450703671972,30.9287403949351,-0.0341440718527313,-10.2272383249033,0.901255254563532,5.75574611611354,-0.634045787414019,1.31429993441279,0.167779973359185,1.69253500855668,-1.53941109424772,-0.46368841547066,-0.888476754973872,1.28131489772245,3.91027539416,0.200143687537364,-4.38281127914268,0.838261583234747
-2.09481443603824,1.5317973123347,-0.306284646945995,0.376110503404169,-0.741443660975801,-0.28431725353574,-0.609682764690027,-4.66160579109436,-1.46027473894035,-3.23450880716553,-0.504845573797541,-0.51779534959074,-5.20188335381868,-1.73485890977628,-5.70952443610191,-1.49765976409383,-1.46759997171581,-2.38459819658993,-0.461910878148587,-0.850017417613243
-1.47888644007695,-57.3690878983514,0.280512874959719,-44.1827941232382,-2.45055936201743,1.95290982876691,3.78977829945454,58.2505062458509,2.03289844583614,-1.40534666418327,-2.54208722735194,-1.34879756706112,0.827112615022239,-0.668204861448611,1.44617181417452,4.41673779956822,-0.528228613962657,3.17680973770319,2.78348251694556,0.573449797331475
-1.6335220762258,2.36127258238886,9.75468663931179,0.871678145747147,-0.890308032258644,-5.58621614416172,-0.894507063748636,0.0103035588350873,-2.171324152038,-0.559007964570809,-0.801952340234635,0.906972281493511,0.171363269741772,0.722016406514893,12.7321272748678,0.877018524766904,-0.291653697394662,4.0319936112589,-1.3766316742353,2.34593096598463
23.9825749924894,-0.000813408812120553,1.73855101985912,26.9736524319803,3.36425883954855,3.00326019099302,4.80999700492137,-3.67967124240488,-0.663019737089954,-3.23516956339221,-2.68209635699694,-2.15336276000417,7.99110388469115,-1.32546322481468,0.924293100119639,-1.38808581301095,-2.321040138931,-0.0773640746418562,-1.63005221160981,-2.20730459708395
2.13681720849459,6.72932909287905,-2.14102765577245,8.66880228916378,0.36834709030792,-0.330421360998396,-2.83335328620692,-0.102841343788021,8.29436752582879,-4.08874961871302,-1.66357383462616,-1.4051540941305,-1.32106514275006,-0.40561096866368,2.89519420317333,-5.57846568627337,-0.726026239794348,-0.388693261266567,1.53170665704646,0.166849216320309
0.302694987815044,-1.15640281839339,-2.50164714301614,-66.2075978287861,0.156423239382758,6.86597285814045,-1.31653335749774,-1.34105961153754,0.0412177696616805,0.408559004130352,11.38375815532,6.49534171360225,-5.69767374987013,-0.902680877372103,0.504885630690295,-2.66991068157918,0.0139459236902537,-0.624505895724436,-2.10060205178092,-13.6234892310953
-0.828294699708959,-0.909398498757232,3.2061144945168,-1.98885195261545,0.393958003779867,-4.56699336037227,-3.10305000591695,-1.59951270932837,5.00187145534261,-3.95059059542398,-1.59845360489949,4.82738892122139,-2.77559812737055,-198.859586546795,-26.6212225936517,0.255957919720547,-1.29863544101821,6.14766390549402,2.4144486686317,-0.814781888471149
-0.74418148030841,-0.11523861625255,-3.18656632767792,6.16500951112921,-2.6707901092442,-1.54225854163952,-25.2467603026576,0.623803540464656,-0.713348517054046,1.02229572473655,0.500922957384758,-0.606478055651124,12.8258066735738,-1.75083479959117,-0.445442557586064,-3.15563283481373,-1.97501178423122,13.4910098936957,0.835309845828437,0.308812946864657
-8.74621799843135,106.145654258071,-2.09498636874802,-0.00879894969729467,-0.369528085449228,-2.42489673963367,-11.0462762924337,-20.0582565491196,0.460827037154991,-11.9957746440453,0.273068302255698,-1.57735264731741,-0.344106324031485,-18.0606564819537,1.92466223319583,0.350160061133996,-4.93124405979633,1.79320829468862,-0.366406926888657,0.905921539258464
0.7304230217395,0.763179086405786,-9.44661016252565,-2.49999775584032,-0.456451105881383,1.22673686243561,0.783965878420787,-0.439250869411863,-2.25490098832926,-0.517181790570774,2.81776293696901,-1.51628867548289,-0.276373398223462,-6.76471159055733,-3.7278115743953,0.05315713686909,-1.26771152645624,0.136830158066284,-0.0501641809344391,1.1355394981809
53.7271507324275,2.59299703114646,-6.86571179305082,1.89670603020851,3.55668802732686,0.505367685650797,-0.982262783576256,-0.902930560261378,-66.3572079258512,-3.2689504336324,-0.368429856299,0.126336476440361,0.209950974430622,14.5137066079138,-3.86702555798457,-1.00061586376645,1.77674217806871,1.3092072405012,-0.741509043074465,-0.513792419257189
-0.0482992047528397,-59.5358856656169,19.2773629849784,-22.5206565932323,1.40944718308102,1.32928757761864,0.332469272978922,2.59943747104606,-0.403190189318393,-3.40018725498935,-1.19974249613667,-23.6522495981839,1.66462338717941,-0.965318098549123,1.9695875263443,-1.66796848742,0.0662502113595561,-0.778742720730352,-2.06005137042841,-10.1488663681989
0.831557502889974,-5.87833606928882,-6.76732073425156,-0.28761867354159,-3.6673815577189,0.977895217002629,2.41240949334062,0.438903504638519,-1.34265778113341,2.56038021070057,-3.51292076167544,-2.0017195622919,5.33305195596283,189.686254709284,11.3717822867491,-8.24726143238701,-18.5609920826845,-54.3935218421272,-1.64480330296382,0.503848986019321
0.769378440862266,0.129913981408812,1.2351416157675,-1.15777958957991,-1.9323893993915,0.283894987399249,-1.80762849155488,-25.9886859075545,-4.46859233907827,-2.48329330598178,0.360739766990548,-9.41131393379006,-0.451790959359657,-1.40874597371763,-0.0833748407841193,23.7887451138811,-2.14764616725659,0.776811480008038,-0.425179104256675,0.833529781018548
6.63069281971743,-0.989242599434735,-1.49485252700898,9.94384378644811,-9.56066126797658,1.97182156957812,-12.9171855765358,-0.934030142019997,271.053107140041,-3.57640631878464,-1.67913816683962,-3.32554278808166,2.27387214822418,-3.34869626725262,-0.178554323169359,-0.576759404055557,-5.89324055503143,2.38824519493231,1.33505306888583,-1.0807658890772
